500. lépés

Kiválasztott:
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (5, 3), (2, 1)], 185, [7, (2, 1)], 9)
([(1, 1), (3, 4), (2, 2), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 187, [3, (4, 1)], 9)
([(1, 1), (4, 1), (2, 2), (2, 3), (2, 4), (4, 3), (5, 3), (5, 4)], 183, [4, (2, 4)], 9)
([(2, 2), (1, 2), (4, 4), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 179, [3, (4, 1)], 9)
([(4, 4), (1, 2), (3, 1), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 176, [0, (4, 4)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (2, 1)], 178, [7, (2, 1)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (3, 1), (5, 4)], 175, [4, (2, 4)], 9)
([(1, 1), (3, 4), (4, 4), (1, 4), (5, 1), (2, 1), (3, 1), (5, 4)], 632, [1, (3, 4)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (3, 1), (4, 3)], 632, [7, (4, 3)], 10)
([(1, 1), (1, 2), (4, 4), (1, 4), (3, 1), (4, 3), (1, 3), (5, 4)], 635, [4, (3, 1)], 10)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (5, 1), (4, 3)], 354, [2, (4, 4)], 10)
([(1, 1), (2, 3), (2, 2), (4, 1), (4, 2), (2, 1), (5, 3), (4, 3)], 637, [7, (4, 3)], 10)
([(1, 1), (2, 3), (2, 2), (5, 2), (4, 2), (2, 1), (5, 3), (5, 4)], 637, [3, (5, 2)], 10)
([(1, 1), (1, 4), (2, 2), (4, 1), (4, 2), (3, 4), (5, 3), (5, 4)], 636, [5, (3, 4)], 10)
([(2, 2), (2, 3), (4, 4), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 639, [0, (2, 2)], 10)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 437, [1, (1, 4)], 10)
([(1, 1), (2, 3), (4, 4), (4, 1), (5, 1), (4, 3), (3, 1), (5, 4)], 639, [6, (3, 1)], 10)
([(1, 1), (2, 3), (3, 1), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 641, [2, (3, 1)], 10)
([(1, 1), (2, 3), (2, 2), (4, 1), (4, 2), (4, 3), (2, 4), (5, 4)], 641, [4, (4, 2)], 10)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (2, 1)], 248, [7, (2, 1)], 10)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (2, 1), (4, 2), (4, 3)], 640, [7, (4, 3)], 10)
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (2, 1)], 643, [3, (2, 3)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (1, 2)], 643, [7, (1, 2)], 10)
([(2, 2), (3, 4), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 644, [1, (3, 4)], 10)
([(1, 1), (2, 3), (2, 2), (5, 2), (5, 1), (2, 1), (4, 2), (5, 4)], 640, [3, (5, 2)], 10)
([(1, 1), (3, 4), (2, 2), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 646, [1, (3, 4)], 10)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 440, [5, (2, 1)], 10)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 440, [6, (2, 4)], 10)
([(1, 1), (4, 1), (2, 2), (3, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 648, [3, (3, 4)], 10)
([(1, 1), (4, 1), (2, 2), (2, 3), (4, 2), (2, 1), (5, 3), (4, 3)], 648, [7, (4, 3)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (3, 4)], 652, [7, (3, 4)], 10)
([(4, 4), (4, 1), (2, 2), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 655, [3, (2, 3)], 10)
([(4, 4), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (4, 2), (5, 4)], 655, [5, (3, 4)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (2, 4), (5, 4)], 442, [5, (2, 1)], 10)
([(4, 4), (3, 4), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 657, [1, (3, 4)], 10)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 657, [7, (4, 3)], 10)
([(5, 3), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 658, [0, (5, 3)], 10)
([(4, 4), (2, 3), (2, 2), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 658, [4, (4, 2)], 10)
([(4, 4), (1, 2), (1, 1), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 445, [2, (1, 1)], 10)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (4, 3), (3, 1), (5, 4)], 656, [6, (3, 1)], 10)
([(2, 2), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 661, [1, (3, 4)], 10)
([(2, 2), (1, 2), (3, 1), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 317, [3, (4, 1)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (1, 2)], 660, [7, (1, 2)], 10)
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (2, 1)], 660, [3, (2, 3)], 10)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (4, 3), (4, 2), (2, 1)], 663, [3, (2, 3)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (1, 2)], 663, [7, (1, 2)], 10)
([(1, 1), (3, 4), (2, 2), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 665, [1, (3, 4)], 10)
([(2, 2), (4, 1), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 499, [1, (4, 1)], 10)
([(2, 2), (2, 3), (5, 3), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 499, [2, (5, 3)], 10)
([(1, 1), (2, 3), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (2, 1)], 666, [2, (3, 1)], 10)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (4, 3), (2, 4), (2, 1)], 666, [4, (4, 2)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (3, 1), (2, 1)], 664, [6, (3, 1)], 10)
([(1, 1), (3, 4), (2, 2), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 668, [1, (3, 4)], 10)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 664, [0, (2, 2)], 10)
([(2, 2), (2, 3), (3, 1), (1, 4), (5, 1), (2, 1), (2, 4), (5, 4)], 499, [5, (2, 1)], 10)
([(2, 2), (1, 2), (5, 3), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 501, [2, (5, 3)], 10)
([(4, 4), (2, 3), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 319, [0, (4, 4)], 10)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (2, 1), (4, 2), (4, 3)], 671, [6, (4, 2)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (3, 4)], 673, [4, (4, 2)], 10)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 446, [6, (2, 4)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (1, 2), (5, 3), (3, 4)], 673, [5, (1, 2)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (3, 4)], 673, [6, (4, 2)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (2, 4), (5, 4)], 450, [6, (2, 4)], 10)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (1, 2), (5, 3), (3, 4)], 674, [4, (4, 2)], 10)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (3, 4)], 674, [6, (4, 2)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (4, 2), (2, 1)], 303, [7, (2, 1)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (4, 3), (5, 3), (1, 2)], 645, [7, (1, 2)], 10)
([(1, 1), (4, 1), (2, 2), (2, 3), (4, 2), (4, 3), (5, 3), (2, 1)], 645, [3, (2, 3)], 10)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (3, 4), (4, 2), (5, 4)], 638, [5, (3, 4)], 10)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (1, 2)], 507, [7, (1, 2)], 10)
([(5, 3), (1, 2), (3, 1), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 678, [2, (3, 1)], 10)
([(5, 3), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 678, [7, (4, 3)], 10)
([(5, 3), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 678, [5, (4, 3)], 10)
([(4, 4), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (2, 4), (4, 3)], 680, [7, (4, 3)], 10)
([(4, 4), (1, 2), (2, 2), (2, 3), (4, 2), (4, 3), (2, 4), (5, 4)], 680, [5, (4, 3)], 10)
([(4, 4), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 209, [0, (4, 4)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (2, 1)], 355, [7, (2, 1)], 10)
([(2, 2), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (2, 1)], 364, [7, (2, 1)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (2, 1), (3, 1), (5, 4)], 622, [5, (2, 1)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (4, 3), (1, 3), (5, 4)], 622, [6, (1, 3)], 10)
([(1, 1), (4, 1), (4, 4), (1, 4), (4, 2), (4, 3), (3, 1), (5, 4)], 622, [1, (4, 1)], 10)
([(4, 4), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 369, [0, (4, 4)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 458, [5, (5, 4)], 10)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (4, 3), (3, 1), (5, 4)], 269, [4, (2, 4)], 10)
([(2, 2), (5, 2), (1, 3), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 515, [1, (5, 2)], 10)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (4, 3), (5, 1), (5, 4)], 380, [6, (5, 1)], 10)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (3, 1), (4, 3)], 271, [4, (2, 4)], 10)
([(5, 3), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 518, [2, (1, 1)], 10)
([(4, 4), (1, 2), (1, 1), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 520, [2, (1, 1)], 10)
([(1, 1), (1, 2), (4, 4), (1, 4), (1, 3), (5, 2), (5, 1), (5, 4)], 595, [6, (5, 1)], 10)
([(2, 2), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 594, [6, (5, 1)], 10)
([(5, 3), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 518, [2, (4, 4)], 10)
([(1, 1), (1, 2), (5, 3), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 599, [2, (5, 3)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 462, [1, (4, 1)], 10)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (5, 1), (5, 4)], 385, [2, (4, 4)], 10)
([(4, 4), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 213, [0, (4, 4)], 10)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (1, 2)], 529, [5, (5, 4)], 10)
([(1, 1), (1, 4), (1, 3), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 650, [1, (1, 4)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (1, 3), (4, 3)], 609, [6, (1, 3)], 10)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (4, 3)], 651, [1, (1, 4)], 10)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (1, 2), (5, 3), (5, 4)], 654, [5, (1, 2)], 10)
([(2, 2), (5, 2), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 535, [1, (5, 2)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (3, 1), (5, 2), (1, 3), (5, 4)], 623, [4, (3, 1)], 10)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 388, [6, (2, 4)], 10)
([(3, 1), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 621, [0, (3, 1)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (1, 2), (5, 3), (4, 3)], 531, [5, (1, 2)], 10)
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 395, [5, (2, 1)], 10)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (2, 1), (2, 4), (4, 3)], 495, [4, (4, 2)], 10)
([(1, 1), (2, 3), (3, 1), (1, 4), (5, 1), (2, 1), (2, 4), (4, 3)], 495, [2, (3, 1)], 10)
([(1, 1), (1, 2), (5, 3), (2, 3), (5, 1), (4, 3), (1, 3), (5, 4)], 627, [6, (1, 3)], 10)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (5, 4), (5, 3), (2, 1)], 527, [5, (5, 4)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (3, 1), (4, 3)], 391, [4, (2, 4)], 10)
([(4, 4), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (4, 3)], 358, [0, (4, 4)], 10)
([(1, 1), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (1, 3), (4, 3)], 629, [6, (1, 3)], 10)
([(1, 1), (4, 1), (4, 4), (2, 3), (5, 1), (4, 3), (3, 1), (5, 4)], 630, [3, (2, 3)], 10)
([(1, 1), (5, 2), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 540, [1, (5, 2)], 10)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (3, 4), (3, 1), (5, 4)], 630, [5, (3, 4)], 10)
([(1, 1), (3, 4), (2, 2), (2, 3), (2, 4), (2, 1), (5, 3), (5, 4)], 307, [4, (2, 4)], 10)
([(1, 1), (2, 3), (5, 3), (1, 4), (5, 1), (4, 3), (1, 3), (5, 4)], 633, [2, (5, 3)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (3, 1), (2, 1)], 403, [7, (2, 1)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (2, 1)], 230, [7, (2, 1)], 10)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4)], 549, [6, (1, 3)], 10)
([(4, 4), (1, 2), (3, 1), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 289, [0, (4, 4)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (4, 3), (3, 1), (5, 4)], 290, [4, (2, 4)], 10)
([(1, 1), (1, 4), (1, 3), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 412, [1, (1, 4)], 10)
([(1, 1), (1, 2), (4, 4), (4, 1), (4, 2), (4, 3), (3, 1), (5, 4)], 292, [3, (4, 1)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (5, 4)], 186, [4, (2, 4)], 10)
([(1, 1), (1, 2), (4, 4), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 181, [3, (4, 1)], 10)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 414, [5, (2, 1)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (4, 3)], 558, [5, (1, 2)], 10)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 418, [5, (5, 4)], 10)
([(1, 1), (5, 2), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 198, [3, (4, 1)], 10)
([(4, 4), (1, 2), (3, 1), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 288, [0, (4, 4)], 10)
([(2, 2), (3, 4), (1, 3), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 326, [3, (4, 1)], 10)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (3, 4), (5, 3), (2, 1)], 336, [7, (2, 1)], 10)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (4, 3), (1, 3), (5, 4)], 566, [6, (1, 3)], 10)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (1, 3), (4, 3)], 568, [6, (1, 3)], 10)
([(2, 2), (2, 3), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 570, [2, (5, 3)], 10)
([(4, 4), (3, 4), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 342, [0, (4, 4)], 10)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 426, [6, (2, 4)], 10)
([(2, 2), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 573, [2, (5, 3)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (1, 2), (5, 3), (4, 3)], 470, [5, (1, 2)], 10)
([(2, 2), (3, 4), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 343, [3, (4, 1)], 10)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (3, 4), (4, 2), (4, 3)], 475, [2, (4, 4)], 10)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 434, [1, (4, 1)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (1, 2), (4, 2), (4, 3)], 475, [5, (1, 2)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (2, 4), (4, 3)], 475, [6, (2, 4)], 10)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (1, 3), (5, 4)], 258, [4, (2, 4)], 10)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 276, [6, (5, 1)], 10)
([(1, 1), (3, 4), (2, 2), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 309, [3, (4, 1)], 10)
([(1, 1), (3, 4), (2, 2), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 311, [3, (4, 1)], 10)
([(1, 1), (4, 1), (1, 3), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 479, [3, (5, 2)], 10)
([(1, 1), (5, 2), (2, 2), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 482, [1, (5, 2)], 10)
([(1, 1), (3, 4), (4, 4), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 484, [2, (4, 4)], 10)
([(1, 1), (1, 2), (4, 4), (1, 4), (1, 3), (5, 2), (2, 4), (5, 4)], 583, [4, (1, 3)], 10)
([(1, 1), (3, 4), (2, 2), (2, 3), (5, 1), (2, 1), (2, 4), (5, 4)], 484, [6, (2, 4)], 10)
([(1, 1), (5, 2), (2, 2), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 484, [1, (5, 2)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (3, 4), (5, 3), (4, 3)], 304, [4, (2, 4)], 10)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (3, 4), (5, 3), (2, 1)], 300, [7, (2, 1)], 10)
([(1, 1), (1, 2), (4, 4), (4, 1), (5, 1), (4, 3), (1, 3), (5, 4)], 294, [3, (4, 1)], 11)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (4, 3), (1, 3), (5, 4)], 294, [4, (2, 4)], 11)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (4, 3)], 260, [7, (4, 3)], 11)
([(1, 1), (4, 1), (2, 2), (1, 2), (2, 4), (4, 3), (5, 3), (5, 4)], 295, [4, (2, 4)], 11)
([(4, 4), (1, 2), (3, 1), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 599, [0, (4, 4)], 11)
([(1, 1), (4, 1), (2, 2), (2, 3), (2, 4), (2, 1), (5, 3), (5, 4)], 298, [4, (2, 4)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (1, 2), (5, 3), (5, 4)], 302, [4, (2, 4)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (1, 2), (5, 3), (2, 1)], 302, [7, (2, 1)], 11)
([(1, 1), (5, 2), (2, 2), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 306, [3, (4, 1)], 11)
([(1, 1), (5, 2), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (5, 4)], 306, [4, (2, 4)], 11)
([(4, 4), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (5, 4)], 357, [0, (4, 4)], 11)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (1, 3), (5, 4)], 270, [4, (2, 4)], 11)
([(4, 4), (4, 1), (1, 3), (1, 2), (5, 1), (4, 3), (4, 2), (5, 4)], 362, [0, (4, 4)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (2, 4), (4, 3)], 495, [1, (4, 1)], 11)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (2, 4), (5, 2)], 495, [7, (5, 2)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (2, 4), (4, 3)], 495, [2, (4, 4)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (4, 2), (5, 2)], 496, [2, (4, 4)], 11)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (2, 1)], 357, [7, (2, 1)], 11)
([(1, 1), (2, 3), (2, 2), (4, 1), (2, 4), (2, 1), (5, 3), (5, 4)], 437, [4, (2, 4)], 11)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (2, 1), (3, 1), (5, 4)], 630, [5, (2, 1)], 11)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (4, 3), (1, 3), (5, 4)], 630, [6, (1, 3)], 11)
([(4, 4), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 363, [0, (4, 4)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (1, 3), (5, 4)], 633, [5, (2, 1)], 11)
([(1, 1), (5, 2), (1, 3), (4, 1), (5, 1), (1, 2), (5, 3), (5, 4)], 497, [3, (4, 1)], 11)
([(1, 1), (1, 4), (2, 2), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 637, [1, (1, 4)], 11)
([(1, 1), (1, 4), (4, 4), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 639, [1, (1, 4)], 11)
([(1, 1), (2, 3), (4, 4), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 639, [6, (2, 4)], 11)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (2, 1), (2, 4), (5, 4)], 641, [5, (2, 1)], 11)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 640, [1, (1, 4)], 11)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 643, [5, (5, 4)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 646, [1, (4, 1)], 11)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 641, [1, (1, 4)], 11)
([(1, 1), (2, 3), (4, 4), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 639, [5, (2, 1)], 11)
([(4, 4), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 655, [5, (2, 1)], 11)
([(4, 4), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 655, [6, (2, 4)], 11)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 657, [2, (1, 1)], 11)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 658, [2, (1, 1)], 11)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 661, [1, (4, 1)], 11)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (2, 4), (5, 4)], 657, [6, (2, 4)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 663, [5, (5, 4)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (2, 1)], 663, [6, (2, 4)], 11)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 4), (2, 4), (2, 1)], 665, [6, (2, 4)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 665, [2, (4, 4)], 11)
([(1, 1), (4, 1), (2, 2), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 668, [1, (4, 1)], 11)
([(1, 1), (1, 4), (2, 2), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 668, [1, (1, 4)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (2, 4), (2, 1)], 666, [2, (4, 4)], 11)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (2, 1), (5, 3), (4, 3)], 670, [1, (1, 4)], 11)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 663, [2, (4, 4)], 11)
([(4, 4), (4, 1), (1, 1), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 655, [2, (1, 1)], 11)
