500. lépés

Kiválasztott:
([(2, 2), (5, 4), (1, 3), (2, 1), (4, 2), (5, 2), (5, 1), (2, 3)], 768, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 3), (2, 1), (4, 2), (4, 1), (5, 1), (3, 4)], 775, [0, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (4, 1), (5, 1), (3, 4)], 775, [0, (1, 1)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (4, 2), (5, 2), (5, 1), (3, 4)], 775, [5, (5, 2)], [])
([(4, 4), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (3, 4)], 779, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (5, 1), (3, 4)], 781, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (2, 3), (5, 1), (3, 4)], 781, [4, (5, 3)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (3, 4)], 781, [5, (1, 4)], [])
([(4, 4), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (5, 2)], 785, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (5, 1), (5, 2)], 785, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (3, 4), (5, 1), (5, 2)], 785, [5, (3, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (4, 1), (5, 1), (5, 2)], 785, [5, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (5, 2)], 785, [5, (1, 4)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 791, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 791, [0, (4, 4)], [])
([(1, 1), (4, 3), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 791, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 791, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (2, 3), (5, 1), (4, 1)], 791, [3, (4, 3)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (2, 3), (5, 1), (4, 1)], 791, [4, (5, 3)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (3, 4), (5, 1), (4, 1)], 791, [5, (3, 4)], [])
([(4, 4), (5, 4), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 799, [0, (4, 4)], [])
([(1, 1), (4, 3), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 799, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 799, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (1, 4), (5, 1), (4, 1)], 799, [3, (4, 3)], [])
([(4, 4), (5, 4), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 804, [0, (4, 4)], [])
([(1, 1), (4, 3), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 804, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 804, [2, (2, 2)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (4, 2), (1, 4), (5, 1), (2, 3)], 808, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (1, 4), (5, 1), (2, 3)], 808, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 4), (5, 1), (2, 3)], 808, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (4, 2), (1, 4), (5, 1), (2, 3)], 808, [3, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (5, 1), (2, 3)], 808, [4, (5, 3)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (4, 2), (1, 4), (5, 1), (1, 2)], 814, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (1, 4), (5, 1), (1, 2)], 814, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 4), (5, 1), (1, 2)], 814, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (4, 2), (1, 4), (5, 1), (1, 2)], 814, [3, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (5, 1), (1, 2)], 814, [4, (5, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (2, 3), (5, 1), (1, 2)], 814, [5, (2, 3)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (1, 2)], 821, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (1, 2)], 821, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (4, 1), (5, 1), (1, 2)], 821, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (5, 1), (1, 2)], 821, [4, (5, 3)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (2, 3)], 826, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (4, 1), (5, 1), (2, 3)], 826, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (5, 1), (2, 3)], 826, [4, (5, 3)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (1, 4)], 830, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (4, 1), (5, 1), (1, 4)], 830, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (3, 4), (4, 2), (4, 1), (5, 1), (1, 4)], 830, [3, (3, 4)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (5, 1), (1, 4)], 830, [4, (5, 3)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (4, 2), (2, 3), (5, 1), (1, 4)], 835, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (2, 3), (5, 1), (1, 4)], 835, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (2, 3), (5, 1), (1, 4)], 835, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (4, 2), (2, 3), (5, 1), (1, 4)], 835, [3, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (1, 4)], 835, [3, (2, 1)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (2, 3), (5, 1), (1, 4)], 835, [4, (5, 3)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (4, 2), (1, 2), (5, 1), (1, 4)], 842, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (1, 2), (5, 1), (1, 4)], 842, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (5, 1), (1, 4)], 842, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (4, 2), (1, 2), (5, 1), (1, 4)], 842, [3, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (5, 1), (1, 4)], 842, [4, (5, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (1, 2), (5, 1), (2, 3)], 842, [7, (2, 3)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (4, 2), (1, 2), (5, 1), (4, 1)], 849, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (4, 3), (4, 2), (1, 2), (5, 1), (4, 1)], 849, [0, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (5, 1), (4, 1)], 849, [2, (2, 2)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (5, 1), (4, 1)], 853, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (5, 1), (4, 1)], 853, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (2, 3), (5, 1), (4, 1)], 853, [5, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (4, 2), (4, 1)], 853, [6, (4, 2)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (5, 1), (2, 3)], 858, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (5, 1), (2, 3)], 858, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (2, 3)], 858, [3, (5, 2)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (4, 2), (2, 3)], 862, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (4, 2), (2, 3)], 862, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2), (4, 2), (2, 3)], 862, [3, (5, 2)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (4, 2), (1, 4)], 866, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (4, 2), (1, 4)], 866, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2), (4, 2), (1, 4)], 866, [3, (5, 2)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (2, 3), (4, 2), (1, 4)], 870, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (4, 2), (1, 4)], 870, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (5, 3), (2, 3), (4, 2), (1, 4)], 870, [3, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (2, 3), (4, 2), (1, 4)], 870, [3, (2, 1)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (4, 2), (1, 4)], 875, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (4, 2), (1, 4)], 875, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (4, 1), (4, 2), (1, 4)], 875, [3, (3, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (4, 1), (4, 2), (1, 4)], 875, [3, (2, 1)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (4, 2), (2, 3)], 880, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (4, 2), (2, 3)], 880, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (4, 1), (4, 2), (2, 3)], 880, [3, (2, 1)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (4, 2), (1, 2)], 884, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (4, 2), (1, 2)], 884, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (2, 3), (4, 2), (1, 2)], 884, [5, (2, 3)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (4, 2), (1, 2)], 888, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (4, 2), (1, 2)], 888, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 4), (4, 2), (1, 2)], 888, [3, (5, 2)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (4, 2), (2, 3)], 892, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (4, 2), (2, 3)], 892, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 4), (4, 2), (2, 3)], 892, [3, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (1, 4), (4, 2), (2, 3)], 892, [3, (2, 1)], [])
([(2, 2), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (4, 2), (4, 1)], 897, [0, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (4, 2), (4, 1)], 897, [2, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 4), (4, 2), (4, 1)], 897, [3, (3, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 3), (1, 4), (4, 2), (4, 1)], 897, [3, (2, 1)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (2, 3), (4, 2), (4, 1)], 897, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (5, 1), (4, 1)], 903, [2, (2, 2)], [])
([(1, 1), (4, 3), (1, 3), (3, 4), (5, 3), (1, 4), (5, 1), (4, 1)], 905, [1, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 3), (1, 4), (5, 1), (4, 1)], 905, [2, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 908, [0, (4, 4)], [])
([(1, 1), (4, 3), (1, 3), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 908, [1, (4, 3)], [])
([(1, 1), (2, 1), (1, 3), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 908, [1, (2, 1)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 912, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 912, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 912, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 4), (5, 1), (4, 1)], 912, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (1, 4), (5, 1), (4, 1)], 912, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (2, 4), (1, 4), (5, 1), (4, 1)], 918, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (2, 4), (1, 4), (5, 1), (4, 1)], 918, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (3, 4), (2, 4), (1, 4), (5, 1), (4, 1)], 918, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (3, 4), (2, 4), (1, 4), (5, 1), (4, 1)], 918, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 4), (5, 1), (4, 1)], 918, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (1, 4), (5, 1), (4, 1)], 918, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (2, 4), (1, 4), (4, 2), (4, 1)], 925, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (2, 4), (1, 4), (4, 2), (4, 1)], 925, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (3, 4), (2, 4), (1, 4), (4, 2), (4, 1)], 925, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 4), (4, 2), (4, 1)], 925, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (1, 4), (4, 2), (4, 1)], 925, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (2, 4), (1, 4), (5, 3), (4, 1)], 931, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (2, 4), (1, 4), (5, 3), (4, 1)], 931, [1, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 4), (5, 3), (4, 1)], 931, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (1, 4), (5, 3), (4, 1)], 931, [3, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (4, 2), (1, 4), (5, 3), (4, 1)], 931, [4, (4, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (5, 1), (1, 4), (5, 3), (4, 1)], 937, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (5, 1), (1, 4), (5, 3), (4, 1)], 937, [1, (2, 1)], [])
([(1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 4), (5, 3), (4, 1)], 937, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 4), (5, 3), (4, 1)], 937, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (1, 4), (5, 3), (4, 1)], 937, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (5, 1), (1, 4), (4, 2), (4, 1)], 943, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (5, 1), (1, 4), (4, 2), (4, 1)], 943, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (3, 4), (5, 1), (1, 4), (4, 2), (4, 1)], 943, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 4), (4, 2), (4, 1)], 943, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 4), (4, 2), (4, 1)], 943, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (1, 4), (4, 2), (4, 1)], 943, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (5, 1), (1, 4), (2, 4), (4, 1)], 950, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (5, 1), (1, 4), (2, 4), (4, 1)], 950, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (3, 4), (5, 1), (1, 4), (2, 4), (4, 1)], 950, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (3, 4), (5, 1), (1, 4), (2, 4), (4, 1)], 950, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 4), (2, 4), (4, 1)], 950, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (1, 4), (2, 4), (4, 1)], 950, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (4, 2), (1, 4), (2, 4), (4, 1)], 957, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (4, 2), (1, 4), (2, 4), (4, 1)], 957, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (3, 4), (4, 2), (1, 4), (2, 4), (4, 1)], 957, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 4), (2, 4), (4, 1)], 957, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (1, 4), (2, 4), (4, 1)], 957, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (5, 3), (1, 4), (2, 4), (4, 1)], 963, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (5, 3), (1, 4), (2, 4), (4, 1)], 963, [1, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (2, 4), (4, 1)], 963, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (1, 4), (2, 4), (4, 1)], 963, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (3, 4), (5, 3), (1, 4), (4, 2), (4, 1)], 968, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (3, 4), (5, 3), (1, 4), (4, 2), (4, 1)], 968, [1, (2, 1)], [])
([(1, 1), (4, 3), (2, 2), (1, 2), (5, 3), (1, 4), (4, 2), (4, 1)], 971, [1, (4, 3)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 3), (1, 4), (4, 2), (4, 1)], 971, [1, (2, 1)], [])
([(1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (1, 4), (4, 2), (4, 1)], 971, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (4, 2), (4, 1)], 971, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (1, 4), (5, 1), (4, 1)], 971, [6, (5, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 3), (1, 4), (4, 2), (5, 2)], 977, [1, (2, 1)], [])
([(1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (1, 4), (4, 2), (5, 2)], 977, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (4, 2), (5, 2)], 977, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (4, 1), (4, 2), (5, 2)], 977, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2)], 977, [6, (5, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 3), (1, 4), (2, 4), (5, 2)], 983, [1, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (2, 4), (5, 2)], 983, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (1, 4), (2, 4), (5, 2)], 983, [4, (4, 2)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 3), (4, 1), (2, 4), (5, 2)], 987, [1, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (4, 1), (2, 4), (5, 2)], 987, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (4, 1), (2, 4), (5, 2)], 987, [4, (4, 2)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 3), (4, 1), (5, 1), (5, 2)], 991, [1, (2, 1)], [])
([(1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (4, 1), (5, 1), (5, 2)], 991, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (4, 1), (5, 1), (5, 2)], 991, [3, (2, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (4, 2), (4, 1), (5, 1), (5, 2)], 995, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (1, 2), (4, 2), (4, 1), (5, 1), (5, 2)], 995, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (4, 1), (5, 1), (5, 2)], 995, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (4, 1), (5, 1), (5, 2)], 995, [4, (2, 4)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (4, 2), (1, 4), (5, 1), (5, 2)], 1000, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (1, 2), (4, 2), (1, 4), (5, 1), (5, 2)], 1000, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (1, 4), (5, 1), (5, 2)], 1000, [3, (2, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (2, 4), (1, 4), (5, 1), (5, 2)], 1004, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (1, 2), (2, 4), (1, 4), (5, 1), (5, 2)], 1004, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (1, 2), (2, 4), (1, 4), (5, 1), (5, 2)], 1004, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 1), (5, 2)], 1004, [3, (2, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (2, 4), (1, 4), (4, 2), (5, 2)], 1009, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (1, 2), (2, 4), (1, 4), (4, 2), (5, 2)], 1009, [2, (4, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (4, 2), (5, 2)], 1009, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (4, 1), (4, 2), (5, 2)], 1009, [5, (4, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (2, 4), (1, 4), (5, 3), (5, 2)], 1014, [1, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 3), (5, 2)], 1014, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (1, 4), (5, 3), (5, 2)], 1014, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (1, 4), (5, 3), (5, 2)], 1014, [4, (5, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (2, 4), (4, 1), (5, 3), (5, 2)], 1019, [1, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (4, 1), (5, 3), (5, 2)], 1019, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (4, 1), (5, 3), (5, 2)], 1019, [4, (4, 2)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 1), (4, 1), (5, 3), (5, 2)], 1023, [1, (2, 1)], [])
([(1, 1), (5, 4), (1, 3), (1, 2), (5, 1), (4, 1), (5, 3), (5, 2)], 1023, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (5, 3), (5, 2)], 1023, [3, (2, 1)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 1), (4, 1), (4, 2), (5, 2)], 1027, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (1, 2), (5, 1), (4, 1), (4, 2), (5, 2)], 1027, [2, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (1, 2), (5, 1), (4, 1), (4, 2), (5, 2)], 1027, [2, (1, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (4, 2), (5, 2)], 1027, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (1, 4), (4, 2), (5, 2)], 1027, [5, (1, 4)], [])
([(1, 1), (2, 1), (2, 2), (1, 2), (5, 1), (4, 1), (2, 4), (5, 2)], 1033, [1, (2, 1)], [])
([(1, 1), (5, 4), (4, 4), (1, 2), (5, 1), (4, 1), (2, 4), (5, 2)], 1033, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (1, 2), (5, 1), (4, 1), (2, 4), (5, 2)], 1033, [2, (3, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (2, 4), (5, 2)], 1033, [3, (2, 1)], [])
