500. lépés

Kiválasztott:
([(3, 1), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 441, [0, (3, 1)], 18)
([(4, 4), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [0, (4, 4)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1068, [2, (1, 1)], 18)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 1331, [6, (5, 1)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (3, 1), (1, 4), (2, 4), (2, 1)], 532, [4, (3, 1)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 1347, [4, (2, 4)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (3, 2)], 1347, [7, (3, 2)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (5, 1), (3, 2)], 1350, [7, (3, 2)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 1350, [4, (2, 4)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (2, 4), (3, 2)], 1345, [7, (3, 2)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (2, 4), (3, 2)], 1340, [7, (3, 2)], 18)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (1, 4), (4, 2), (3, 2)], 1331, [7, (3, 2)], 18)
([(3, 3), (3, 2), (4, 4), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 990, [0, (3, 3)], 18)
([(1, 1), (3, 2), (5, 3), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 1038, [1, (3, 2)], 18)
([(1, 1), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 1038, [6, (2, 4)], 18)
([(4, 4), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 1039, [6, (2, 4)], 18)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1249, [2, (3, 3)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1249, [0, (1, 1)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 1034, [1, (3, 2)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 1039, [1, (3, 2)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1059, [2, (1, 1)], 18)
([(4, 4), (5, 4), (1, 1), (4, 1), (2, 4), (3, 4), (1, 3), (1, 2)], 585, [6, (1, 3)], 18)
([(1, 1), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 961, [1, (3, 2)], 18)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1059, [0, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1053, [2, (3, 3)], 18)
([(5, 1), (4, 1), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1053, [1, (4, 1)], 18)
([(5, 1), (4, 1), (3, 3), (3, 2), (5, 3), (3, 4), (1, 3), (1, 2)], 988, [3, (3, 2)], 18)
([(5, 1), (1, 4), (3, 3), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 988, [1, (1, 4)], 18)
([(5, 1), (5, 2), (3, 3), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 151, [2, (3, 3)], 18)
([(3, 3), (4, 1), (5, 1), (5, 4), (3, 1), (1, 2), (5, 3), (3, 4)], 1490, [4, (3, 1)], 18)
([(3, 3), (4, 1), (5, 1), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 1490, [3, (3, 2)], 18)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1490, [1, (1, 4)], 18)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1486, [6, (5, 3)], 18)
([(4, 4), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 1488, [5, (3, 4)], 18)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1489, [7, (5, 2)], 18)
([(4, 4), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1488, [2, (3, 3)], 18)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1488, [0, (1, 1)], 18)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1495, [1, (3, 2)], 18)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (5, 2)], 1496, [6, (5, 3)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (2, 4), (1, 2), (3, 1), (3, 4)], 1495, [4, (2, 4)], 18)
([(4, 4), (1, 4), (5, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1483, [3, (3, 2)], 18)
([(4, 4), (1, 4), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1483, [2, (3, 3)], 18)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1483, [0, (1, 1)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (2, 4), (1, 2), (4, 2), (3, 4)], 1517, [4, (2, 4)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (2, 4), (3, 4)], 1517, [6, (2, 4)], 18)
([(3, 3), (5, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 1536, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 1540, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 1535, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 1462, [0, (3, 3)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (5, 1), (3, 4)], 1517, [6, (5, 1)], 18)
([(4, 4), (5, 4), (2, 2), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 1549, [6, (5, 1)], 18)
([(4, 4), (5, 4), (2, 2), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 1549, [3, (3, 2)], 18)
([(4, 4), (3, 4), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 526, [1, (3, 4)], 18)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 1517, [1, (3, 2)], 18)
([(5, 3), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 1405, [3, (3, 2)], 18)
([(5, 3), (5, 4), (1, 1), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 1405, [4, (2, 4)], 18)
([(5, 3), (5, 4), (4, 4), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 1407, [4, (2, 4)], 18)
([(5, 3), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 1407, [3, (3, 2)], 18)
([(5, 3), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 1402, [3, (3, 2)], 18)
([(1, 1), (4, 1), (5, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1475, [0, (1, 1)], 18)
([(4, 4), (4, 1), (3, 3), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1475, [2, (3, 3)], 18)
([(5, 1), (4, 1), (3, 3), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 68, [2, (3, 3)], 18)
([(5, 1), (2, 3), (4, 4), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 73, [1, (2, 3)], 19)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 85, [2, (1, 1)], 19)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (4, 3), (3, 1), (3, 4)], 80, [7, (3, 4)], 19)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 85, [0, (3, 3)], 19)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 80, [0, (3, 3)], 19)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 73, [5, (5, 4)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 73, [2, (3, 3)], 19)
([(5, 1), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 110, [1, (1, 4)], 19)
([(5, 1), (4, 1), (1, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 110, [4, (3, 1)], 19)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 117, [7, (3, 4)], 19)
([(5, 1), (1, 4), (4, 4), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 116, [3, (3, 2)], 19)
([(5, 1), (1, 4), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 116, [7, (3, 4)], 19)
([(5, 1), (1, 4), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 103, [3, (3, 2)], 19)
([(5, 1), (4, 1), (4, 4), (2, 3), (1, 3), (5, 4), (3, 1), (4, 3)], 74, [7, (4, 3)], 19)
([(5, 1), (3, 4), (4, 4), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 151, [1, (3, 4)], 19)
([(3, 3), (5, 2), (4, 4), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 151, [0, (3, 3)], 19)
([(5, 1), (4, 1), (3, 3), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 74, [2, (3, 3)], 19)
([(1, 1), (4, 1), (4, 4), (5, 4), (3, 1), (3, 4), (4, 2), (1, 2)], 142, [4, (3, 1)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (5, 4)], 182, [5, (3, 2)], 19)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 258, [0, (1, 1)], 19)
([(4, 4), (1, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 258, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 261, [1, (1, 4)], 19)
([(1, 1), (4, 1), (5, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 261, [3, (3, 2)], 19)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 256, [7, (3, 4)], 19)
([(1, 1), (4, 1), (5, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 261, [4, (3, 1)], 19)
([(3, 3), (1, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 251, [3, (3, 2)], 19)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (3, 4)], 272, [7, (3, 4)], 19)
([(3, 3), (3, 2), (5, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 262, [4, (3, 1)], 19)
([(4, 4), (4, 1), (1, 1), (5, 4), (3, 1), (3, 4), (4, 2), (1, 2)], 238, [4, (3, 1)], 19)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (4, 3)], 79, [7, (4, 3)], 19)
([(5, 1), (5, 4), (1, 1), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 344, [2, (1, 1)], 19)
([(5, 1), (5, 4), (4, 4), (1, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 344, [7, (3, 4)], 19)
([(3, 3), (1, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 356, [0, (3, 3)], 19)
([(5, 1), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 359, [1, (3, 2)], 19)
([(5, 1), (5, 4), (1, 1), (4, 1), (3, 1), (3, 4), (5, 3), (1, 2)], 359, [4, (3, 1)], 19)
([(5, 1), (5, 4), (3, 3), (3, 2), (3, 1), (3, 4), (5, 3), (1, 2)], 361, [4, (3, 1)], 19)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (4, 3), (3, 1), (3, 4)], 378, [7, (3, 4)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (3, 1), (1, 2)], 137, [4, (2, 4)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 137, [5, (5, 2)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (4, 3), (5, 3), (1, 2)], 82, [6, (5, 3)], 19)
([(1, 1), (5, 4), (4, 4), (4, 1), (3, 1), (3, 4), (4, 2), (1, 2)], 399, [4, (3, 1)], 19)
([(5, 1), (2, 1), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 119, [1, (2, 1)], 19)
([(1, 1), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 399, [3, (1, 4)], 19)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 118, [6, (5, 3)], 19)
([(1, 1), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (4, 2), (1, 2)], 399, [1, (3, 2)], 19)
([(1, 1), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 368, [3, (1, 4)], 19)
([(1, 1), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 368, [1, (3, 2)], 19)
([(5, 1), (4, 1), (2, 4), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 114, [2, (2, 4)], 19)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (5, 2), (3, 1), (3, 4)], 365, [7, (3, 4)], 19)
([(5, 1), (1, 4), (1, 1), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 378, [2, (1, 1)], 19)
([(3, 3), (1, 4), (4, 4), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 378, [0, (3, 3)], 19)
([(5, 1), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 359, [3, (1, 4)], 19)
([(3, 3), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 359, [0, (3, 3)], 19)
([(5, 1), (1, 4), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 356, [2, (1, 1)], 19)
([(3, 3), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 353, [0, (3, 3)], 19)
([(1, 1), (4, 1), (4, 4), (5, 4), (4, 2), (3, 4), (3, 1), (1, 2)], 141, [4, (4, 2)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 146, [1, (3, 2)], 19)
([(1, 1), (4, 1), (2, 2), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 146, [2, (2, 2)], 19)
([(2, 2), (1, 4), (4, 4), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 432, [1, (1, 4)], 19)
([(1, 1), (5, 2), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 191, [0, (1, 1)], 19)
([(2, 2), (4, 1), (4, 4), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 432, [3, (3, 2)], 19)
([(1, 1), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 146, [6, (5, 1)], 19)
([(5, 1), (5, 2), (1, 1), (1, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 193, [6, (5, 3)], 19)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (1, 4), (5, 3), (5, 4)], 196, [3, (1, 2)], 19)
([(3, 3), (5, 4), (4, 4), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 344, [0, (3, 3)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (3, 1), (3, 2)], 198, [4, (2, 4)], 19)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 198, [2, (3, 3)], 19)
([(1, 1), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 488, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 488, [2, (3, 3)], 19)
([(4, 4), (5, 2), (5, 1), (1, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 488, [5, (3, 2)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (4, 2), (5, 4)], 518, [7, (5, 4)], 19)
([(4, 4), (3, 2), (5, 1), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 572, [1, (3, 2)], 19)
([(4, 4), (5, 4), (5, 1), (1, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 572, [7, (3, 4)], 19)
([(3, 3), (5, 4), (5, 1), (3, 2), (3, 1), (3, 4), (5, 3), (1, 2)], 579, [4, (3, 1)], 19)
([(1, 1), (3, 2), (5, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 577, [1, (3, 2)], 19)
([(1, 1), (5, 4), (5, 1), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 577, [3, (1, 4)], 19)
([(1, 1), (5, 4), (5, 1), (4, 1), (3, 1), (3, 4), (5, 3), (1, 2)], 577, [4, (3, 1)], 19)
([(3, 3), (3, 2), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 567, [1, (3, 2)], 19)
([(1, 1), (5, 4), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 564, [2, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (3, 4)], 552, [7, (3, 4)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 273, [0, (3, 3)], 19)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (4, 3)], 273, [7, (4, 3)], 19)
([(4, 4), (1, 4), (3, 3), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 552, [2, (3, 3)], 19)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 274, [6, (5, 3)], 19)
([(1, 1), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 552, [0, (1, 1)], 19)
([(4, 4), (5, 4), (1, 1), (4, 1), (3, 1), (3, 4), (4, 2), (1, 2)], 586, [4, (3, 1)], 19)
([(4, 4), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 586, [3, (1, 4)], 19)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 279, [5, (5, 2)], 19)
([(4, 4), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (4, 2), (1, 2)], 586, [1, (3, 2)], 19)
([(1, 1), (5, 4), (3, 3), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 577, [2, (3, 3)], 19)
([(3, 3), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (3, 4)], 573, [7, (3, 4)], 19)
([(4, 4), (2, 1), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 260, [1, (2, 1)], 19)
([(4, 4), (5, 4), (3, 3), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 572, [2, (3, 3)], 19)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 259, [2, (1, 1)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 288, [5, (2, 1)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (5, 3), (1, 2)], 288, [6, (5, 3)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 288, [7, (2, 1)], 19)
([(1, 1), (5, 2), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 654, [0, (1, 1)], 19)
([(1, 1), (5, 2), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 649, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 649, [2, (3, 3)], 19)
([(4, 4), (2, 3), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 294, [1, (2, 3)], 19)
([(1, 1), (4, 1), (5, 1), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 664, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 664, [2, (3, 3)], 19)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 294, [5, (5, 4)], 19)
([(4, 4), (5, 2), (3, 3), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 654, [2, (3, 3)], 19)
([(5, 1), (1, 4), (3, 3), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 736, [3, (3, 2)], 19)
([(3, 3), (1, 4), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 744, [0, (3, 3)], 19)
([(5, 1), (1, 4), (4, 4), (3, 2), (1, 3), (1, 2), (3, 1), (5, 2)], 744, [3, (3, 2)], 19)
([(5, 1), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 744, [5, (3, 4)], 19)
([(5, 1), (1, 4), (1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 746, [1, (1, 4)], 19)
([(5, 1), (4, 1), (1, 1), (5, 4), (3, 1), (1, 2), (5, 3), (3, 4)], 746, [4, (3, 1)], 19)
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (1, 2), (5, 3), (3, 4)], 747, [4, (3, 1)], 19)
([(1, 1), (1, 4), (4, 4), (5, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 776, [1, (1, 4)], 19)
([(5, 1), (5, 2), (1, 1), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 787, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 787, [0, (3, 3)], 19)
([(5, 1), (5, 2), (3, 3), (1, 4), (1, 3), (2, 1), (5, 3), (1, 2)], 320, [6, (5, 3)], 19)
([(5, 1), (5, 2), (1, 1), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 792, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 792, [0, (3, 3)], 19)
([(5, 1), (5, 4), (1, 1), (3, 2), (1, 3), (5, 2), (5, 3), (1, 2)], 366, [6, (5, 3)], 19)
([(5, 1), (5, 2), (1, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 788, [2, (1, 1)], 19)
([(5, 1), (5, 4), (4, 4), (2, 1), (1, 3), (5, 2), (3, 1), (3, 4)], 367, [3, (2, 1)], 19)
([(5, 1), (5, 4), (2, 4), (4, 1), (3, 1), (3, 4), (5, 3), (1, 2)], 363, [2, (2, 4)], 19)
([(3, 3), (5, 2), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 788, [0, (3, 3)], 19)
([(5, 1), (5, 4), (3, 3), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 370, [6, (5, 3)], 19)
([(5, 1), (5, 2), (1, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 711, [2, (1, 1)], 19)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (2, 1)], 373, [7, (2, 1)], 19)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 373, [6, (5, 3)], 19)
([(3, 3), (5, 2), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 711, [0, (3, 3)], 19)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (4, 3)], 379, [7, (4, 3)], 19)
([(1, 1), (4, 1), (4, 4), (5, 4), (3, 1), (1, 2), (4, 2), (3, 4)], 776, [4, (3, 1)], 19)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 364, [0, (1, 1)], 19)
([(1, 1), (4, 1), (4, 4), (3, 2), (1, 3), (1, 2), (4, 2), (3, 4)], 776, [3, (3, 2)], 19)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 752, [5, (3, 4)], 19)
([(1, 1), (4, 1), (4, 4), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 755, [3, (3, 2)], 19)
([(1, 1), (5, 4), (4, 4), (3, 2), (2, 4), (3, 4), (3, 1), (1, 2)], 387, [4, (2, 4)], 19)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 389, [5, (2, 1)], 19)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (4, 3), (5, 3), (1, 2)], 389, [6, (5, 3)], 19)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 389, [7, (2, 1)], 19)
([(5, 1), (4, 1), (1, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 844, [2, (1, 1)], 19)
([(5, 1), (4, 1), (1, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 839, [2, (1, 1)], 19)
([(5, 1), (1, 4), (4, 4), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 394, [3, (2, 3)], 19)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 394, [5, (5, 4)], 19)
([(5, 1), (2, 3), (1, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 856, [2, (1, 1)], 19)
([(1, 1), (5, 4), (4, 4), (4, 1), (4, 2), (3, 4), (3, 1), (1, 2)], 398, [4, (4, 2)], 19)
([(1, 1), (5, 4), (2, 2), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 403, [2, (2, 2)], 19)
